user_id;mail_address;mail_type
1;[email];Личная
2;[email];Рабочая
3;[email];Рабочая
4;[email];Личная
5;[email];Рабочая
6;[email];Личная
7;[email];Личная
8;[email];Личная
9;[email];Рабочая
10;[email];Личная
11;[email];Личная
12;[email];Личная
13;[email];Личная
14;[email];Рабочая
15;[email];Личная
16;[email];Личная
17;[email];Личная
18;[email];Рабочая
19;[email];Личная
20;[email];Личная
21;[email];Рабочая
22;[email];Личная
23;[email];Личная
24;[email];Личная
25;[email];Личная
26;[email];Рабочая
27;[email];Рабочая
28;[email];Личная
29;[email];Личная
30;[email];Личная
31;[email];Личная
32;[email];Личная
33;[email];Личная
34;[email];Личная
35;[email];Личная
36;[email];Личная
37;[email];Личная
38;[email];Личная
39;[email];Личная
40;[email];Личная
41;[email];Личная
42;[email];Личная
43;[email];Личная
44;[email];Рабочая
45;[email];Личная
46;[email];Рабочая
47;[email];Личная
48;[email];Личная
49;[email];Рабочая
50;[email];Личная
51;[email];Личная
52;[email];Личная
53;[email];Рабочая
54;[email];Личная
55;[email];Личная
56;[email];Личная
57;[email];Рабочая
58;[email];Личная
59;[email];Личная
60;[email];Личная
61;[email];Личная
62;[email];Рабочая
63;[email];Рабочая
64;[email];Личная
65;[email];Личная
66;[email];Личная
67;[email];Личная
68;[email];Личная
69;[email];Личная
70;[email];Личная
71;[email];Личная
72;[email];Личная
73;[email];Личная
74;[email];Личная
75;[email];Личная
76;[email];Личная
77;[email];Личная
78;[email];Личная
79;[email];Личная
80;[email];Личная
81;[email];Личная
82;[email];Рабочая
83;[email];Личная
84;[email];Рабочая
85;[email];Личная
86;[email];Рабочая
87;[email];Личная
88;[email];Рабочая
89;[email];Личная
90;[email];Личная
91;[email];Рабочая
92;[email];Личная
93;[email];Личная
94;[email];Рабочая
95;[email];Рабочая
96;[email];Рабочая
97;[email];Личная
98;[email];Личная
99;[email];Рабочая
