user_id;phone_number;phone_type
1;[phone];Городской
2;[phone];Городской
3;[phone];Городской
4;[phone];Мобильный
5;[phone];Городской
6;[phone];Городской
7;[phone];Городской
8;[phone];Городской
9;[phone];Городской
10;[phone];Городской
11;[phone];Городской
12;[phone];Городской
13;[phone];Городской
14;[phone];Городской
15;[phone];Мобильный
16;[phone];Городской
17;[phone];Мобильный
18;[phone];Городской
19;[phone];Городской
20;[phone];Городской
21;[phone];Городской
22;[phone];Городской
23;[phone];Мобильный
24;[phone];Городской
25;[phone];Городской
26;[phone];Городской
27;[phone];Мобильный
28;[phone];Городской
29;[phone];Городской
30;[phone];Мобильный
31;[phone];Городской
32;[phone];Городской
33;[phone];Городской
34;[phone];Городской
35;[phone];Городской
36;[phone];Городской
37;[phone];Городской
38;[phone];Городской
39;[phone];Городской
40;[phone];Городской
41;[phone];Городской
42;[phone];Мобильный
43;[phone];Мобильный
44;[phone];Городской
45;[phone];Мобильный
46;[phone];Мобильный
47;[phone];Городской
48;[phone];Городской
49;[phone];Городской
50;[phone];Городской
51;[phone];Городской
52;[phone];Мобильный
53;[phone];Городской
54;[phone];Городской
55;[phone];Мобильный
56;[phone];Городской
57;[phone];Городской
58;[phone];Городской
59;[phone];Городской
60;[phone];Городской
61;[phone];Городской
62;[phone];Городской
63;[phone];Городской
64;[phone];Городской
65;[phone];Городской
66;[phone];Городской
67;[phone];Мобильный
68;[phone];Городской
69;[phone];Городской
70;[phone];Городской
71;[phone];Городской
72;[phone];Мобильный
73;[phone];Городской
74;[phone];Мобильный
75;[phone];Городской
76;[phone];Городской
77;[phone];Городской
78;[phone];Мобильный
79;[phone];Городской
80;[phone];Мобильный
81;[phone];Городской
82;[phone];Городской
83;[phone];Мобильный
84;[phone];Городской
85;[phone];Городской
86;[phone];Городской
87;[phone];Городской
88;[phone];Городской
89;[phone];Городской
90;[phone];Городской
91;[phone];Городской
92;[phone];Городской
93;[phone];Городской
94;[phone];Мобильный
95;[phone];Городской
96;[phone];Городской
97;[phone];Городской
98;[phone];Городской
99;[phone];Городской
